chrom,region_start,region_end,gene_id,gene_start,gene_end,strand,biotype,canonical_transcript,external_gene_name,description,gene_biotype,percentage_gene_gc_content,go_ids,go_terms,go_domains,canonical_transcript_id,canonical_transcript_length,canonical_transcript_biotype,uniprot_ids,arabidopsis_gene_id,arabidopsis_gene_name,arabidopsis_orthology,arabidopsis_perc_id
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627750,547614363,547617609,1,protein_coding,HORVU.MOREX.r3.6HG0627750.1.,,Casein kinase 1-like protein 6 [Source:Projected from Arabidopsis thaliana (AT4G28540) UniProtKB/Swiss-Prot;Acc:Q8LPJ1],protein_coding,44.53,NA,NA,NA,HORVU.MOREX.r3.6HG0627750.1,1422,protein_coding,NA,AT5G43320,ckl8,ortholog_one2many,69.1332
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627220,546231183,546234784,-1,protein_coding,HORVU.MOREX.r3.6HG0627220.1.,,decapping 2 [Source:Projected from Arabidopsis thaliana (AT5G13570) TAIR;Acc:AT5G13570],protein_coding,44.78,NA,NA,NA,HORVU.MOREX.r3.6HG0627220.1,1286,protein_coding,NA,AT5G13570,DCP2,ortholog_one2one,58.209
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627300,546459538,546468073,-1,protein_coding,HORVU.MOREX.r3.6HG0627300.1.,,"Endoplasmic reticulum (ER) stress sensor,  Transducer of ER stress,  ER stress respons [Source: Projected from Oryza sativa (Os07g0471000)]",protein_coding,42.62,GO:0006986;GO:0034976;GO:0005789,response to unfolded protein;response to endoplasmic reticulum stress;endoplasmic reticulum membrane,biological_process;cellular_component,HORVU.MOREX.r3.6HG0627300.1,2907,protein_coding,NA,AT2G17520,IRE1A,ortholog_one2many,35.5278
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627910,547976477,547982276,-1,protein_coding,HORVU.MOREX.r3.6HG0627910.1.,,Kinesin-like protein KIN-10A [Source:Projected from Arabidopsis thaliana (AT4G14330) UniProtKB/Swiss-Prot;Acc:Q8VWI7],protein_coding,47.48,GO:0031535;GO:0003777;GO:0008017;GO:0005737;GO:0009524,plus-end directed microtubule sliding;microtubule motor activity;microtubule binding;cytoplasm;,biological_process;molecular_function;cellular_component;,HORVU.MOREX.r3.6HG0627910.1,2808,protein_coding,NA,AT4G14330,AT4G14330,ortholog_one2one,45.8824
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627070,545883976,545886745,-1,protein_coding,HORVU.MOREX.r3.6HG0627070.1.,,PAP-specific phosphatase HAL2-like [Source:Projected from Arabidopsis thaliana (AT5G54390) UniProtKB/Swiss-Prot;Acc:Q38945],protein_coding,50.29,GO:0008441,3'(2'),5'-bisphosphate nucleotidase activity molecular_function,HORVU.MOREX.r3.6HG0627070.1,1874,protein_coding,NA,AT5G54390,HL,ortholog_one2one,51.7094
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627120,545902046,545908078,-1,protein_coding,HORVU.MOREX.r3.6HG0627120.1.,,Protein kinase superfamily protein [Source:Projected from Arabidopsis thaliana (AT2G39190) UniProtKB/TrEMBL;Acc:O80962],protein_coding,44.77,NA,NA,NA,HORVU.MOREX.r3.6HG0627120.1,3044,protein_coding,NA,AT2G39190,ATATH8,ortholog_one2one,39.3875
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626720,545233449,545236196,1,protein_coding,HORVU.MOREX.r3.6HG0626720.1.,,RID2 [Source:Projected from Arabidopsis thaliana (AT5G57280) UniProtKB/TrEMBL;Acc:A0A178UNY0],protein_coding,47.6,GO:0006364;GO:0010078;GO:0048364;GO:0048527;GO:1990110;GO:0005634;GO:0005730,rRNA processing;maintenance of root meristem identity;root development;lateral root development;callus formation;nucleus;nucleolus,biological_process;cellular_component,HORVU.MOREX.r3.6HG0626720.1,1198,protein_coding,NA,AT5G57280,RID2,ortholog_one2one,64.1638
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627690,547294992,547298274,1,protein_coding,HORVU.MOREX.r3.6HG0627690.1.,,SAP-like protein BP-7 [Source: Projected from Oryza sativa (Os03g0183100)],protein_coding,48.58,NA,NA,NA,HORVU.MOREX.r3.6HG0627690.1,1583,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626690,545173193,545174540,-1,protein_coding,HORVU.MOREX.r3.6HG0626690.1.,,Thioredoxin domain 2 containing protein [Source: Projected from Oryza sativa (Os07g0476900)],protein_coding,59.27,GO:0016671,oxidoreductase activity, acting on a sulfur group of donors  disulfide as acceptor molecular_function,HORVU.MOREX.r3.6HG0626690.1,1348,protein_coding,NA,AT1G76080,CDSP32,ortholog_one2one,60.7383
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626670,545088839,545090621,-1,protein_coding,HORVU.MOREX.r3.6HG0626670.1.,,,protein_coding,56.37,NA,NA,NA,HORVU.MOREX.r3.6HG0626670.1,1329,protein_coding,NA,NA,NA,NA,NA
